Locator,Invoice Date,Number of Tickets,Round Trip Indicator,Travel Sector,Trip Length,Booking Date,Days Advance Booking,Mileage,Cost Per Mile (USD),Total Ticket Amount (USD)
DAQPUO,2/5/2021,1,RS,Intra Country,2,1/27/2021,23,"1,829",$0.21 ,377.5
ECKQYW,2/5/2021,1,OS,Intra Country,1,2/5/2021,3,"1,454",$0.19 ,274.08
BTIYWD,2/5/2021,1,OS,Intra Country,1,2/5/2021,4,"1,008",$0.26 ,265.28
CKPKSY,2/8/2021,1,RS,Intra Country,2,2/3/2021,36,"2,162",$0.29 ,637.75
AEISPL,2/9/2021,1,RS,Intra Country,2,2/3/2021,35,"1,227",$0.28 ,341.38
RZEBDK,2/9/2021,1,OS,Intra Country,1,2/9/2021,2,"2,074",$0.16 ,335.28
YHOPYO,2/9/2021,1,OS,Intra Country,1,2/9/2021,1,"1,873",$0.16 ,292.12
ZQQAWR,2/9/2021,1,RS,Intra Country,3,2/3/2021,30,789,$0.41 ,324.77
IPVJHF,2/9/2021,1,RS,Intra Country,2,2/9/2021,8,651,$0.68 ,445.3
UVOYPZ,2/10/2021,1,RS,Intra Country,4,2/10/2021,11,"1,834",$0.20 ,368.18
KYJJQC,2/10/2021,1,RS,Intra Country,2,2/8/2021,4,"2,652",$0.30 ,788.17
LIZKXO,2/10/2021,1,OS,Intra Country,1,2/10/2021,16,"2,361",$0.12 ,286.82
LQAFAE,2/10/2021,1,OS,Intra Country,1,2/10/2021,14,"2,733",$0.07 ,196.66
RPGZPH,2/10/2021,1,RS,Intra Country,2,2/9/2021,15,"2,102",$0.17 ,364.57
SJZVGD,2/10/2021,1,RS,Intra Country,2,2/9/2021,16,"1,871",$0.15 ,279.68
JQVRSQ,2/10/2021,1,RS,Intra Country,2,2/9/2021,16,"2,334",$0.18 ,415.87
VYHTKW,2/10/2021,1,OS,Intra Country,1,2/10/2021,1,649,$1.32 ,858.26
KYJJQC,2/11/2021,1,RS,Intra Country,3,2/8/2021,4,"2,652", $-   ,0
BSWFIT,2/11/2021,1,OS,Intra Country,1,2/10/2021,15,"1,129",$0.16 ,175.11
BSWFIT,2/11/2021,1,OS,Intra Country,1,2/10/2021,16,"1,074",$0.22 ,233.9
VKKFTI,2/11/2021,1,OS,Intra Country,1,2/11/2021,15,372,$0.25 ,92.8
QNYBKI,2/11/2021,1,OS,Intra Country,1,2/11/2021,16,342,$0.20 ,69.42
TCSNGN,2/11/2021,1,OS,Intra Country,1,1/20/2021,29,750,$0.20 ,150.03
TCSNGN,2/11/2021,1,OS,Intra Country,1,1/20/2021,30,288,$0.52 ,149.64
UHFDWY,2/11/2021,1,RS,Intra Country,2,2/11/2021,8,"1,345",$0.54 ,721.08
SGHFWL,2/12/2021,1,RS,Intra Country,1,2/12/2021,10,669,$0.92 ,614.42
VOFDSP,2/12/2021,1,RM,Intra Country,3,2/12/2021,6,"1,689",$0.28 ,481.03
TMNHLU,2/13/2021,1,OS,Intra Country,1,1/22/2021,22,"1,107",$0.21 ,234.51
UHMUYM,2/15/2021,1,RS,Intra Country,2,2/10/2021,16,429,$2.20 ,941.05
IJNVGQ,2/16/2021,0,RS,Intra Country,3,1/28/2021,20,"4,023",$0.02 ,64.2
SVXRCU,2/16/2021,1,RS,Intra Country,2,2/10/2021,29,"1,526",$0.42 ,645.12
DZFQYI,2/16/2021,1,RS,Intra Country,2,2/15/2021,24,"1,526",$0.42 ,645.12
IYLGOT,2/16/2021,1,OS,Intra Country,1,1/26/2021,57,924,$0.22 ,204.52
IYLGOT,2/16/2021,1,OS,Intra Country,1,1/26/2021,58,924,$0.38 ,348.31
EPZKCK,2/16/2021,1,RS,Intra Country,2,2/15/2021,4,"1,975",$0.20 ,398.27
BXSKTS,2/16/2021,1,RS,Intra Country,2,2/16/2021,13,"2,037",$0.07 ,143.24
FNCSDQ,2/16/2021,1,RS,Intra Country,3,2/16/2021,16,"2,530",$0.21 ,539.3
SVXRCU,2/17/2021,0,RS,Intra Country,2,2/10/2021,29,"1,526",$0.14 ,219.42
FTUHPE,2/17/2021,0,RS,Intra Country,2,2/16/2021,13,"2,037",$0.00 ,8.56
FCPAHL,2/17/2021,1,RS,Intra Country,2,2/16/2021,9,"1,808",$0.29 ,518.75
WFOWFV,2/17/2021,1,RS,Intra Country,3,2/15/2021,11,"3,127",$0.31 ,956.98
DONDZF,2/18/2021,1,OS,Intra Country,1,2/2/2021,16,748,$0.49 ,364.96
VRTXSL,2/18/2021,1,OS,Intra Country,1,2/2/2021,16,748,$0.49 ,364.96
LCGGFK,2/18/2021,1,RS,Intra Country,2,2/18/2021,8,"1,674",$0.26 ,441.19
AHIJIC,2/18/2021,1,RS,Intra Country,2,2/17/2021,27,669,$0.31 ,209.12
DQJMBM,2/18/2021,1,OS,Intra Country,1,2/15/2021,13,"1,475",$0.16 ,237.97
DQJMBM,2/18/2021,1,OS,Intra Country,1,2/15/2021,11,"1,563",$0.24 ,367.45
VOFDSP,2/18/2021,0,RM,Intra Country,-3,2/18/2021,0,"-1,689",$0.28 ,481.03
LNJUBM,2/19/2021,1,RS,Intra Country,2,2/18/2021,0,"1,773",$0.45 ,790.03
FZECOM,2/19/2021,1,OS,Intra Country,1,2/16/2021,10,"1,563",$0.24 ,367.45
FZECOM,2/19/2021,1,OS,Intra Country,1,2/16/2021,12,"1,475",$0.22 ,318.16
KGBQTG,2/19/2021,1,OS,Intra Country,1,2/19/2021,17,406,$1.66 ,673.74
KKELFC,2/19/2021,1,OS,Intra Country,1,2/19/2021,18,377,$0.40 ,150.77
IMRFIB,2/19/2021,1,OS,Intra Country,1,2/19/2021,12,"1,358",$0.19 ,253.24
RGWGNV,2/19/2021,1,RS,Intra Country,3,2/19/2021,12,"2,716",$0.17 ,456.72
SUJXYQ,2/19/2021,1,OS,Intra Country,1,2/19/2021,5,551,$0.33 ,180.65
QKSEUI,2/19/2021,1,OS,Intra Country,1,2/19/2021,6,551,$0.35 ,190.8
UHFDWYMB,2/20/2021,0,OS,Intra Country,1,2/20/2021,0,673, $-   ,0
WFOWFV,2/22/2021,1,OS,Intra Country,1,2/15/2021,13,"1,475",$0.22 ,318.16
WFOWFV,2/22/2021,0,OS,Intra Country,1,2/15/2021,11,"1,563", $-   ,0
WKPTUW,2/22/2021,1,RS,Intra Country,2,2/11/2021,16,666,$0.58 ,384.11
KVVCZB,2/22/2021,1,RS,Intra Country,4,2/22/2021,87,"2,034",$0.30 ,611.32
WTFWXE,2/22/2021,1,RS,Intra Country,2,2/22/2021,10,"3,055",$0.14 ,413.17
MTXUHV,2/22/2021,1,OS,Intra Country,1,2/15/2021,13,"1,475",$0.16 ,237.97
MTXUHV,2/22/2021,1,OS,Intra Country,1,2/15/2021,11,"1,637",$0.35 ,569.96
YDLZRF,2/23/2021,1,OS,Intra Country,1,2/23/2021,19,"1,865",$0.15 ,286.23
YDLZRF,2/23/2021,1,OS,Intra Country,1,2/23/2021,20,"2,090",$0.09 ,187.84
ULMAWY,2/23/2021,1,RS,Intra Country,2,2/23/2021,27,469,$0.61 ,287.51
FWJHHU,2/23/2021,1,RS,Intra Country,2,1/26/2021,59,"1,807",$0.42 ,756.8
XFMMRQ,2/23/2021,1,RS,Intra Country,3,2/22/2021,11,"2,637",$0.24 ,621.5
TOVLCM,2/24/2021,1,RS,Intra Country,3,2/17/2021,15,"3,418",$0.14 ,477.93
LMCCDU,2/24/2021,1,RS,Intra Country,2,2/19/2021,13,655,$0.95 ,622.38
ZSTCEH,2/24/2021,1,RS,Intra Country,1,2/24/2021,6,392,$1.82 ,712.33
ENWGAE,2/24/2021,1,RS,Intra Country,3,2/15/2021,11,"2,891",$0.99 ,2864.79
SXVHAM,2/24/2021,1,OS,Intra Country,1,2/24/2021,7,326,$0.46 ,149.64
XKAWRV,2/25/2021,1,OS,Intra Country,1,2/12/2021,19,284,$0.47 ,133.57
QAQSUT,2/25/2021,1,RS,Intra Country,4,2/25/2021,84,"1,194",$0.57 ,676.72
TOPQRY,2/25/2021,1,RS,Intra Country,3,2/25/2021,6,692,$0.60 ,414.82
XPSWEP,2/25/2021,1,RS,Intra Country,2,2/23/2021,17,"1,124",$0.36 ,409.95
CLSLBQ,2/26/2021,1,RS,Intra Country,3,2/24/2021,30,"4,944",$0.72 ,3581.78
DEMPTW,2/26/2021,1,RS,Intra Country,3,2/25/2021,84,"1,898",$0.56 ,1063.96
QJSLSU,2/26/2021,1,RS,Intra Country,3,2/25/2021,8,"1,225",$0.31 ,383
XYEIZG,2/26/2021,1,RS,Intra Country,4,2/26/2021,20,"1,743",$0.35 ,607.73
ITJZVH,2/26/2021,1,RS,Intra Country,1,2/26/2021,24,517,$0.25 ,130.71
GMLGPG,2/26/2021,1,OS,Intra Country,1,2/26/2021,6,"2,307",$0.12 ,274.3
UUBOHS,2/26/2021,1,OS,Intra Country,1,2/26/2021,7,"1,262",$0.16 ,201.5
ESDARP,2/26/2021,1,OS,Intra Country,1,2/26/2021,6,841,$0.20 ,170.5
XFMMRQ,3/1/2021,0,RS,Intra Country,3,2/22/2021,11,"2,637",($0.03),79.39
BDJKJD,3/1/2021,1,RS,Intra Country,3,2/24/2021,15,"1,147",$0.13 ,148.31
ZPSSXU,3/1/2021,1,RS,Intra Country,2,3/1/2021,17,448,$0.72 ,320.83
KXHMEJ,3/1/2021,1,RO,Intra Country,3,3/1/2021,23,646,$0.16 ,101.47
DKYLZV,3/1/2021,1,RS,Intra Country,2,2/26/2021,12,"2,482",$0.09 ,213.03
IXIICM,3/2/2021,1,RS,Intra Country,2,2/3/2021,32,"1,036",$0.61 ,631.36
RZLEPP,3/2/2021,1,RS,Intra Country,2,3/1/2021,7,"1,293",$0.23 ,301.79
DZLMWA,3/2/2021,1,RS,Intra Country,2,3/2/2021,13,"1,501",$0.27 ,399.25
UESNSP,3/2/2021,1,RS,Intra Country,4,3/2/2021,79,"1,480",$0.42 ,622.33
GTJNPZ,3/3/2021,0,OS,Intra Country,1,3/2/2021,24,"2,063",$0.10 ,207.12
TFRZJZ,3/3/2021,0,RS,Intra Country,1,2/12/2021,26,651,$0.28 ,184.71
UXGRNC,3/3/2021,0,RS,Intra Country,1,3/2/2021,8,651,$0.22 ,144.53
XDVSOE,3/3/2021,1,RO,Intra Country,3,3/3/2021,15,"3,466",$0.23 ,809.01
JTOSGE,3/3/2021,1,RS,Intra Country,2,3/3/2021,22,"2,895",$0.49 ,1410.49
SOFTIM,3/3/2021,1,RS,Intra Country,2,3/3/2021,9,"2,215",$0.59 ,1303.03
TGWONH,3/3/2021,1,RS,Intra Country,2,3/3/2021,75,"1,880",$0.07 ,132.69
TJWNBZ,3/3/2021,1,OS,Intra Country,1,3/3/2021,37,840,$0.10 ,86.92
ZJSSEQ,3/3/2021,1,OS,Intra Country,1,2/23/2021,43,840,$0.10 ,82.99
GRWCWN,3/4/2021,1,RS,Intra Country,3,3/3/2021,78,"2,523",$0.12 ,300.8
STMMYI,3/4/2021,1,RO,Intra Country,3,2/12/2021,37,"1,454",$0.19 ,277.94
UGKFDE,3/4/2021,1,RS,Intra Country,2,3/2/2021,19,"1,909",$0.21 ,402.9
WIRITU,3/4/2021,1,RS,Intra Country,2,3/3/2021,79,"2,049",$0.15 ,303.2
JGBGNS,3/4/2021,1,OS,Intra Country,1,3/4/2021,28,"2,453",$0.12 ,283.89
WEXOSU,3/4/2021,1,OS,Intra Country,1,3/4/2021,30,"2,326",$0.17 ,401.68
CWSSCB,3/5/2021,1,OM,Intra Country,3,3/5/2021,14,"4,225",$0.46 ,1957.4
JGVPXL,3/5/2021,1,RS,Intra Country,2,3/3/2021,15,"1,857",$0.23 ,433.99
APLYBX,3/5/2021,1,RS,Intra Country,3,3/5/2021,18,676,$0.14 ,95.44
YMTMDI,3/5/2021,1,RS,Intra Country,2,3/5/2021,6,"3,141",$0.21 ,660.23
EERRIT,3/8/2021,1,RS,Intra Country,2,3/8/2021,11,663,$0.58 ,382.79
FXVOPA,3/8/2021,1,RS,Intra Country,2,3/8/2021,11,747,$0.70 ,526.14
FHSASX,3/8/2021,1,RS,Intra Country,5,3/8/2021,9,"2,116",$0.36 ,760.79
VMSXDJ,3/8/2021,1,RS,Intra Country,5,3/8/2021,9,"2,116",$0.28 ,602.55
FDAURE,3/8/2021,1,RS,Intra Country,2,3/8/2021,4,"1,825",$0.42 ,762.9
IUDWRG,3/9/2021,1,RS,Intra Country,2,3/9/2021,11,686,$0.36 ,246.1
HUIFYE,3/9/2021,1,RS,Intra Country,3,2/16/2021,37,"1,178",$0.27 ,320.85
KAMBNG,3/9/2021,1,RS,Intra Country,2,3/9/2021,3,602,$0.93 ,560.16
CUCRHN,3/9/2021,1,RS,Intra Country,2,3/9/2021,21,"1,255",$0.41 ,510.56
EERRIT,3/10/2021,0,RS,Intra Country,2,3/8/2021,11,663, $-   ,0
BHCWAL,3/10/2021,1,RS,Intra Country,3,3/9/2021,37,"2,214",$1.25 ,2760.7
SLMRTX,3/10/2021,1,OS,Intra Country,1,3/10/2021,73,"1,201",$0.07 ,86.61
CTWZDV,3/10/2021,1,RS,Intra Country,3,3/10/2021,15,"1,835",$0.33 ,605.04
EHXOMK,3/10/2021,1,RS,Intra Country,1,3/10/2021,9,761,$0.18 ,134.71
QUEJZN,3/10/2021,1,RS,Intra Country,1,3/10/2021,9,761,$0.21 ,160.51
JGBGNS,3/11/2021,0,OS,Intra Country,1,3/4/2021,28,"2,464", $-   ,0
WEXOSU,3/11/2021,0,OS,Intra Country,1,3/4/2021,30,"2,364", $-   ,0
EAMEAN,3/11/2021,1,OS,Intra Country,1,3/10/2021,72,"1,187",$0.13 ,151.98
LNJQDO,3/11/2021,1,RS,Intra Country,3,3/10/2021,15,"1,835",$0.34 ,624.63
QQXYLR,3/11/2021,1,OS,Intra Country,2,3/10/2021,15,"2,171",$0.07 ,146.4
LKGUWE,3/11/2021,1,RS,Intra Country,3,3/10/2021,72,"1,898",$0.17 ,328.45
HWSRGM,3/11/2021,1,RS,Intra Country,3,3/11/2021,14,"3,718",$0.15 ,570.27
HHMOTS,3/11/2021,1,RS,Intra Country,2,3/11/2021,84,"2,200",$0.11 ,237.14
UIQJGU,3/12/2021,1,RS,Intra Country,3,3/11/2021,70,"2,401",$0.95 ,2288
JLVBRT,3/12/2021,1,RS,Intra Country,2,3/9/2021,7,820,$0.55 ,447
RVWXST,3/12/2021,1,RS,Intra Country,2,3/11/2021,14,"2,542",$0.14 ,358.7
RVWXST,3/12/2021,1,RS,Intra Country,4,3/11/2021,14,"2,511",$0.05 ,128.14
HDCSCI,3/12/2021,1,OM,Intra Country,2,3/12/2021,3,"1,574",$0.34 ,530.35
LCODIN,3/12/2021,1,OM,Intra Country,2,3/10/2021,15,"2,959",$0.54 ,1605.04
LUTOLX,3/12/2021,1,OM,Intra Country,2,3/10/2021,32,326,$0.62 ,201.27
AZXGOM,3/15/2021,1,RS,Intra Country,2,3/15/2021,4,"2,087",$0.46 ,961.02
YVONWH,3/15/2021,1,RS,Intra Country,2,3/4/2021,56,655,$0.78 ,508.47
XYKCAL,3/15/2021,1,OM,Intra Country,1,3/12/2021,28,"1,220",$0.72 ,882.95
DSOUPM,3/15/2021,1,OS,Intra Country,1,3/15/2021,44,423,$0.38 ,160.48
BSNFNC,3/15/2021,1,OS,Intra Country,1,3/15/2021,45,374,$0.13 ,48.98
FNSPSH,3/15/2021,1,OS,Intra Country,1,3/3/2021,16,808,$0.21 ,173.4
FNSPSH,3/15/2021,1,OS,Intra Country,1,3/3/2021,17,892,$1.41 ,1261.7
GFWPYO,3/15/2021,1,RS,Intra Country,2,3/15/2021,24,"1,393",$0.73 ,1013.56
AXTXSQ,3/15/2021,1,RS,Intra Country,3,3/15/2021,11,989,$1.25 ,1235.37
GGPTKN,3/15/2021,1,OS,Intra Country,2,3/15/2021,7,"1,718",$0.23 ,387.01
GGPTKN,3/15/2021,1,OS,Intra Country,1,3/15/2021,8,268,$3.24 ,868
GGPTKN,3/15/2021,1,OS,Intra Country,1,3/15/2021,9,"1,516",$0.62 ,942.7
ALYFXI,3/15/2021,1,OS,Intra Country,1,3/15/2021,2,"1,446",$0.22 ,318.71
BVBWJJ,3/16/2021,1,RS,Intra Country,3,3/15/2021,10,"3,186",$0.37 ,1174.94
ERBREJ,3/16/2021,1,OS,Intra Country,1,3/15/2021,3,"2,403",$0.16 ,388.5
AGXJWH,3/16/2021,1,OS,Intra Country,1,3/15/2021,2,"2,347",$0.28 ,662
RLXRXJ,3/16/2021,1,RS,Intra Country,3,3/15/2021,10,"2,435",$0.67 ,1621.6
SDAXOV,3/16/2021,1,OS,Intra Country,1,3/11/2021,8,246,$0.89 ,217.97
DZYYLU,3/16/2021,1,RS,Intra Country,3,3/16/2021,80,"1,731",$0.27 ,471.8
BMNUTO,3/16/2021,1,RS,Intra Country,3,3/15/2021,4,"1,492",$0.49 ,730.11
XZIOKN,3/16/2021,1,RS,Intra Country,2,3/16/2021,5,457,$1.01 ,462.23
ZWXLDH,3/16/2021,1,RS,Intra Country,5,3/12/2021,48,"2,398",$0.13 ,314.94
EYXUVS,3/16/2021,1,RS,Intra Country,3,3/16/2021,6,"1,202",$0.29 ,345
EWBOGJ,3/17/2021,1,RS,Intra Country,2,3/16/2021,26,"1,811",$0.13 ,238.96
DQHJMI,3/17/2021,1,OS,Intra Country,1,3/16/2021,80,"1,724",$0.10 ,178.9
DQHJMI,3/17/2021,1,OS,Intra Country,1,3/16/2021,81,"1,724",$0.11 ,190.08
YSBYKF,3/17/2021,1,RS,Intra Country,3,3/17/2021,29,"3,340",$0.80 ,2672
ALFREN,3/17/2021,1,RS,Intra Country,3,3/17/2021,79,"1,731",$0.27 ,471.8
KDDCJJ,3/17/2021,1,RS,Intra Country,2,3/12/2021,34,"1,283",$0.29 ,378.29
VXOFYS,3/17/2021,1,RS,Intra Country,2,3/16/2021,17,687,$0.44 ,302.39
HDUXRA,3/17/2021,1,RS,Intra Country,3,3/16/2021,64,533,$0.60 ,322.06
WENYTU,3/17/2021,1,RM,Intra Country,2,3/12/2021,26,"2,781",$0.69 ,1905.55
UMANYY,3/17/2021,1,RS,Intra Country,2,3/12/2021,24,411,$1.75 ,717.83
JBHJFY,3/17/2021,1,RS,Intra Country,3,3/17/2021,8,"2,495",$0.61 ,1512.9
BHCWAL,3/17/2021,0,RS,Intra Country,-3,3/17/2021,-29,"-2,214",$1.25 ,2760.7
JBNDTF,3/18/2021,1,RS,Intra Country,2,3/16/2021,23,"1,773",$0.12 ,217.96
HXKOVV,3/18/2021,1,OS,Intra Country,1,3/17/2021,3,235,$0.70 ,163.87
HXKOVV,3/18/2021,1,OS,Intra Country,1,3/17/2021,4,235,$1.51 ,353.89
YWHFKG,3/18/2021,1,OS,Intra Country,1,3/17/2021,8,"1,247",$0.30 ,370.24
YWHFKG,3/18/2021,1,OS,Intra Country,1,3/17/2021,9,"1,247",$0.31 ,391.76
MRRGZP,3/18/2021,1,RS,Intra Country,2,3/18/2021,35,"2,924",$0.18 ,524.68
WTTVYY,3/18/2021,1,RS,Intra Country,2,3/11/2021,92,"3,974",$0.16 ,627.98
UDOGMI,3/18/2021,1,OS,Intra Country,1,3/12/2021,28,"1,262",$0.48 ,604.26
UDOGMI,3/18/2021,1,OS,Intra Country,1,3/12/2021,28,"1,262",$0.31 ,385.93
VJRMVI,3/19/2021,1,RS,Intra Country,2,3/19/2021,6,"1,571",$0.15 ,241.47
YKXKAY,3/19/2021,1,OS,Intra Country,1,3/8/2021,28,399,$0.23 ,91.82
YKXKAY,3/19/2021,1,OS,Intra Country,1,3/8/2021,27,399,$0.23 ,91.04
VIWCWB,3/19/2021,1,RS,Intra Country,2,3/19/2021,20,"1,773",$0.13 ,238.96
LBVGIH,3/19/2021,1,RS,Intra Country,4,3/18/2021,28,"2,401",$0.21 ,494.58
MYKJRM,3/21/2021,1,RS,Intra Country,2,3/19/2021,55,"1,992",$0.09 ,169.65
EFWMSQ,3/22/2021,0,RS,Intra Country,3,1/26/2021,60,"4,831",$0.21 ,1001.77
JBHJFY,3/22/2021,0,RS,Intra Country,3,3/17/2021,8,"2,495",$0.01 ,15.29
DZVFTX,3/22/2021,1,RS,Intra Country,2,3/22/2021,11,797,$0.45 ,359.99
ZQZHRQ,3/22/2021,1,OS,Intra Country,1,3/22/2021,7,740,$0.28 ,207.43
AYPDBM,3/22/2021,1,OS,Intra Country,1,3/22/2021,7,426,$0.37 ,159.33
MMSKJG,3/22/2021,1,RS,Intra Country,2,3/22/2021,72,"5,432",$0.34 ,1849.7
YOGYZA,3/22/2021,1,RS,Intra Country,3,3/22/2021,10,"4,835",$0.38 ,1849.7
YJMOPF,3/22/2021,1,OS,Intra Country,1,3/12/2021,27,983,$0.08 ,83.39
EFWMSQ,3/23/2021,0,RS,Intra Country,3,1/26/2021,60,"4,831", $-   ,0
WIRITU,3/23/2021,0,OS,Intra Country,1,3/3/2021,78,"1,024", $-   ,0
YFIEEO,3/23/2021,1,RS,Intra Country,4,3/9/2021,37,"3,959",$0.76 ,3024.51
ZMWJKB,3/23/2021,1,OS,Intra Country,1,3/22/2021,74,732,$0.70 ,513.78
ZMWJKB,3/23/2021,1,OS,Intra Country,1,3/22/2021,75,732,$0.27 ,198.71
AOZWXD,3/23/2021,1,RS,Intra Country,2,3/23/2021,58,"2,034",$0.29 ,590.34
CCWOFO,3/23/2021,1,RS,Intra Country,3,3/22/2021,80,"3,651",$0.13 ,472.96
RQJUPN,3/23/2021,1,RS,Intra Country,3,3/23/2021,72,"2,168",$0.12 ,264.91
IYGDXU,3/23/2021,1,OM,Intra Country,1,3/12/2021,28,"2,476",$0.27 ,673.76
ESVOBH,3/24/2021,1,OS,Intra Country,1,3/24/2021,1,381,$0.80 ,306
ESVOBH,3/24/2021,1,OS,Intra Country,1,3/24/2021,2,381,$1.32 ,501.6
ZEDLMA,3/24/2021,1,RS,Intra Country,4,3/22/2021,22,336,$1.40 ,468.98
AYAIUJ,3/24/2021,1,RS,Intra Country,2,3/4/2021,56,351,$1.49 ,521.22
AHAXXC,3/24/2021,1,OS,Intra Country,1,3/18/2021,65,"1,008",$0.10 ,102.98
DSMJZD,3/24/2021,1,OS,Intra Country,1,3/18/2021,65,"1,008",$0.10 ,102.98
ETLISI,3/24/2021,1,RS,Intra Country,2,3/24/2021,71,"2,034",$0.12 ,244.4
ELUGUZ,3/24/2021,1,RS,Intra Country,3,3/24/2021,72,820,$0.21 ,168.94
VREMOS,3/24/2021,1,RS,Intra Country,2,3/24/2021,72,"1,731",$0.12 ,210.25
EEECIZ,3/24/2021,1,RS,Intra Country,2,3/24/2021,9,"1,559",$0.21 ,333.03
YNWRVM,3/25/2021,1,RS,Intra Country,2,3/25/2021,53,"1,662",$0.22 ,357.97
FQSUPY,3/25/2021,1,RS,Intra Country,3,3/25/2021,22,510,$1.29 ,659.95
IVEFKW,3/25/2021,1,RS,Intra Country,2,3/25/2021,0,809,$0.37 ,303.27
YTLNBW,3/25/2021,1,RO,Intra Country,3,3/12/2021,26,"2,386",$0.55 ,1309.44
HPNZWJ,3/25/2021,1,RS,Intra Country,2,3/25/2021,8,575,$0.78 ,450
IPNQDX,3/25/2021,1,RS,Intra Country,3,3/25/2021,22,"4,630",$0.20 ,942.63
JBHJFY,3/26/2021,0,OS,Intra Country,1,3/17/2021,10,"1,247",$0.50 ,619.99
