Locator,Invoice Date,Number of Tickets,Round Trip Indicator,Travel Sector,Trip Length,Booking Date,Days Advance Booking,Mileage,Cost Per Mile (USD),Total Ticket Amount (USD)
XRNBHA,5/7/2021,0,RS,Intra Country,3,4/23/2021,20,"1,605", $-   ,0
WOAION,5/7/2021,0,RS,Intra Country,3,5/3/2021,7,"1,751",$0.11 ,185.66
LWDCNZ,5/7/2021,1,OM,Intra Country,3,5/5/2021,14,"1,489",$0.51 ,762.12
ZVJXIF,5/7/2021,1,OS,Intra Country,1,5/6/2021,29,955,$0.11 ,106.04
THYFTH,5/7/2021,1,RS,Intra Country,3,5/7/2021,7,"1,574",$0.34 ,538.42
DQRFII,5/7/2021,1,RS,Intra Country,3,5/5/2021,9,"1,084",$0.37 ,401.5
KKSRYC,5/7/2021,1,RS,Intra Country,3,5/6/2021,14,"1,828",$0.23 ,416.67
RVRAOE,5/7/2021,1,RS,Intra Country,2,5/7/2021,14,"3,737",$0.11 ,427.33
UWSYBO,5/7/2021,1,OS,Intra Country,1,5/7/2021,39,"1,068",$1.05 ,1116.8
UWSYBO,5/7/2021,1,OS,Intra Country,1,5/7/2021,41,"1,749",$0.63 ,1095.2
IEJEBN,5/7/2021,1,RS,Intra Country,2,5/7/2021,47,576,$1.14 ,657.9
STAMQJ,5/7/2021,1,OS,Intra Country,1,5/7/2021,13,"1,227",$0.33 ,408.85
STAMQJ,5/7/2021,1,OS,Intra Country,1,5/7/2021,15,"1,446",$0.18 ,254.06
KSFXHE,5/7/2021,1,OS,Intra Country,1,5/7/2021,15,"1,089",$0.07 ,72.21
LVSPVX,5/7/2021,1,RS,Intra Country,3,5/6/2021,12,"6,225",$0.11 ,687.5
RKCYHD,5/7/2021,1,RS,Intra Country,3,5/7/2021,14,616,$1.14 ,705.71
IGRYXS,5/7/2021,0,RS,Intra Country,-2,5/7/2021,-3,"-1,155",$1.06 ,1220.8
SYTGOZ,5/8/2021,0,RS,Intra Country,3,4/16/2021,28,"1,909",$0.32 ,603.1
VYMWIT,5/8/2021,1,RS,Intra Country,3,5/7/2021,14,747,$0.43 ,321.96
HMQFHU,5/9/2021,1,OS,Inter Continental,2,5/7/2021,8,"5,925",$1.08 ,6396.8
HMQFHU,5/9/2021,1,OS,Inter Continental,1,5/7/2021,5,"5,954",$0.41 ,2459.95
CCWOFO,5/10/2021,1,OS,Intra Country,1,3/22/2021,80,"1,826", $-   ,0
QAVHBC,5/10/2021,0,RS,Intra Country,4,4/23/2021,20,"1,605",$0.11 ,183
AODJVQ,5/10/2021,0,RS,Intra Country,3,4/26/2021,24,"1,875", $-   ,0
AFPQIN,5/10/2021,0,RS,Intra Country,2,5/4/2021,8,"2,205",$0.14 ,310
YMWSVC,5/10/2021,1,RS,Intra Country,3,5/3/2021,7,"3,469", $-   ,0
JXPCVL,5/10/2021,1,OM,Intra Country,3,5/7/2021,7,"2,463",$0.18 ,441.92
SXQUGP,5/10/2021,1,OS,Intra Country,2,5/10/2021,32,"1,822",$0.07 ,133.4
RTHXSD,5/10/2021,1,OS,Intra Country,2,5/10/2021,32,"1,822",$0.07 ,133.4
CFIYNO,5/10/2021,1,RS,Intra Country,4,5/7/2021,27,"1,928",$0.46 ,878.76
XYMVLB,5/10/2021,1,RS,Intra Country,2,5/10/2021,25,"3,436",$0.22 ,752.68
UWGKFF,5/10/2021,1,RS,Intra Country,3,5/10/2021,4,"4,170",$0.30 ,1256.48
VZOLAX,5/10/2021,1,RS,Intra Country,3,4/30/2021,26,"3,178",$0.15 ,492.21
JBQIWP,5/10/2021,1,RS,Intra Country,3,5/10/2021,32,"3,173",$0.27 ,849.42
RBOTGL,5/10/2021,1,OS,Intra Country,1,5/5/2021,18,"1,014",$0.27 ,271.18
RBOTGL,5/10/2021,1,OS,Intra Country,1,5/5/2021,19,915,$0.36 ,326.95
DLBRJX,5/10/2021,1,RS,Intra Country,3,5/10/2021,11,"1,912",$0.46 ,874.4
GAXMLT,5/10/2021,1,RO,Intra Country,3,4/30/2021,48,"4,474",$0.32 ,1410.48
CZBVFL,5/10/2021,1,RS,Intra Country,3,5/7/2021,13,"1,406",$0.19 ,271.11
SWOKXD,5/10/2021,1,RS,Intra Country,3,5/10/2021,10,"2,354",$0.24 ,561.81
ZNBPBV,5/10/2021,1,RS,Intra Country,2,5/10/2021,25,"2,401",$0.07 ,160.97
TIHLUX,5/10/2021,1,RS,Intra Country,2,5/10/2021,25,"2,401",$0.06 ,141.97
YHOZFG,5/10/2021,1,RS,Intra Country,3,5/10/2021,10,"2,913",$0.30 ,882.8
QAVHBC,5/11/2021,0,RS,Intra Country,2,4/23/2021,20,"1,605",$0.05 ,76.45
AOBROA,5/11/2021,0,RS,Intra Country,3,4/23/2021,20,"1,605",$0.48 ,768.67
XTSIPF,5/11/2021,0,RS,Intra Country,3,4/23/2021,20,"1,605",$0.18 ,294.33
VNHCXM,5/11/2021,0,OS,Intra Country,1,5/3/2021,9,"2,467", $-   ,0
WKIJTO,5/11/2021,1,OS,Intra Country,1,5/7/2021,27,"1,262",$0.12 ,153.4
JGRETJ,5/11/2021,1,RS,Intra Country,2,5/10/2021,10,"1,577",$0.29 ,462.89
ZHWAHX,5/11/2021,1,RS,Intra Country,3,4/27/2021,29,"1,455",$0.27 ,398.11
UBXLST,5/11/2021,1,RS,Intra Country,2,5/11/2021,24,"1,897",$0.14 ,273.3
ZOZMNE,5/11/2021,1,OS,Intra Country,1,5/10/2021,13,"1,280",$0.32 ,410.35
ZOZMNE,5/11/2021,1,OS,Intra Country,1,5/10/2021,11,"1,192",$0.15 ,173.4
MSOBZY,5/11/2021,1,RS,Intra Country,2,5/11/2021,23,"2,214",$0.29 ,648.25
WLUITB,5/11/2021,1,RS,Intra Country,2,5/11/2021,25,"3,558",$0.15 ,517.44
UZRFGD,5/11/2021,1,RS,Intra Country,2,4/21/2021,35,"1,436",$1.18 ,1689.3
SSLEIH,5/11/2021,1,RO,Intra Country,3,5/10/2021,26,"2,882",$0.23 ,654.72
LWDTZS,5/11/2021,1,OS,Intra Country,1,5/5/2021,18,"1,014",$0.27 ,271.18
LWDTZS,5/11/2021,1,OS,Intra Country,1,5/5/2021,19,915,$0.47 ,432.25
GZPIUA,5/11/2021,1,RS,Intra Country,1,4/21/2021,36,834,$1.30 ,1081.59
DGIHAN,5/11/2021,1,RS,Intra Country,2,5/11/2021,10,"2,038",$0.46 ,935.94
MJTDYF,5/12/2021,0,RS,Intra Country,3,4/23/2021,20,"1,605",$0.30 ,476.05
YZWRTA,5/12/2021,0,RS,Intra Country,3,4/23/2021,20,"1,605",$0.11 ,171.12
DAOLMW,5/12/2021,0,RS,Intra Country,5,5/5/2021,14,"4,019",$0.03 ,134.49
HWLCSH,5/12/2021,1,RS,Intra Country,2,5/6/2021,17,446,$0.59 ,261.13
AUUDSS,5/12/2021,1,RS,Intra Country,2,5/6/2021,17,446,$0.59 ,261.13
DNXGTI,5/12/2021,1,RS,Intra Country,2,5/12/2021,24,"2,877",$0.16 ,456.84
VVMZKD,5/12/2021,1,RS,Intra Country,2,5/11/2021,12,"1,224",$0.46 ,563.76
CLCROB,5/12/2021,1,RS,Intra Country,3,5/12/2021,10,"2,017",$0.18 ,372.93
EVXBXI,5/12/2021,1,RS,Intra Country,2,5/10/2021,26,"3,687",$0.19 ,689.2
SNPBVI,5/12/2021,1,RO,Intra Country,1,4/30/2021,26,865,$0.41 ,357.72
TTEHXE,5/12/2021,1,RS,Intra Country,2,5/12/2021,16,816,$0.65 ,526.63
CQFELL,5/12/2021,1,RS,Intra Country,2,5/5/2021,11,"2,589",$0.31 ,807.11
AJGHOP,5/12/2021,1,OS,Intra Country,1,5/12/2021,24,803,$0.31 ,247.19
AJGHOP,5/12/2021,1,OS,Intra Country,1,5/12/2021,25,"1,043",$0.33 ,343.68
XTRYLG,5/12/2021,1,RS,Intra Country,2,5/11/2021,30,469,$0.45 ,212.13
LXTQOR,5/12/2021,1,RS,Intra Country,3,5/6/2021,14,"1,983",$0.20 ,392.02
GIGSYX,5/12/2021,1,OM,Intra Country,3,5/11/2021,15,"2,065",$0.23 ,484.56
KKCTRF,5/12/2021,1,RS,Intra Country,2,3/22/2021,73,"4,335",$0.22 ,953.59
TQRODM,5/12/2021,1,RS,Intra Country,2,5/12/2021,24,"1,605",$0.22 ,347.03
VQOOFK,5/13/2021,1,OS,Intra Country,1,5/13/2021,28,"1,843",$0.26 ,476.54
VQOOFK,5/13/2021,1,OS,Intra Country,1,5/13/2021,31,"1,828",$0.24 ,430
JOPYZG,5/13/2021,1,RS,Intra Country,2,5/13/2021,102,"2,625",$0.10 ,262.43
VNEQHI,5/13/2021,1,OS,Intra Country,1,5/13/2021,8,"1,089",$0.24 ,263.04
VNEQHI,5/13/2021,1,OS,Intra Country,1,5/13/2021,9,"1,089",$0.09 ,100.87
DJLCEW,5/13/2021,1,RS,Intra Country,3,5/13/2021,8,"3,009",$0.26 ,791.25
CMKSSV,5/13/2021,1,RS,Intra Country,3,5/13/2021,28,"4,126",$0.44 ,1809
DXPFAX,5/13/2021,1,OS,Intra Country,1,5/13/2021,39,236,$0.21 ,48.98
WSXXGM,5/13/2021,1,OS,Intra Country,1,5/13/2021,40,236,$0.28 ,66.77
WVIMLI,5/13/2021,1,RS,Intra Country,2,5/13/2021,8,"1,857",$0.23 ,420.61
WASVAR,5/13/2021,1,RS,Intra Country,3,5/13/2021,5,"2,079",$0.20 ,413.23
EXLNGR,5/13/2021,1,RS,Intra Country,2,5/13/2021,10,556,$0.72 ,400.92
RMGLIG,5/13/2021,1,RS,Intra Country,3,5/13/2021,7,"2,373",$0.09 ,215.55
WHOWHG,5/13/2021,1,RS,Intra Country,2,5/13/2021,23,"3,339",$0.08 ,264.4
HMQFHU,5/13/2021,0,OS,Inter Continental,-2,5/13/2021,-2,"-5,925",$1.08 ,6396.8
LKGUWE,5/14/2021,1,RS,Intra Country,3,3/10/2021,72,"1,898",$0.02 ,33.2
LOPLRG,5/14/2021,0,OS,Intra Country,1,4/28/2021,16,259,$0.06 ,14.27
JXPCVL,5/14/2021,0,OM,Intra Country,3,5/7/2021,7,"2,463",$0.08 ,200.82
XPFQLN,5/14/2021,1,RS,Intra Country,2,5/14/2021,22,"1,107",$0.24 ,267.78
QUDMPM,5/14/2021,1,RS,Intra Country,3,5/13/2021,8,"1,487",$0.36 ,539.25
VYGQKV,5/14/2021,1,RS,Intra Country,2,5/13/2021,4,"1,178",$0.23 ,266.08
SMAECJ,5/14/2021,1,RS,Intra Country,2,5/14/2021,4,"2,116",$0.29 ,621.47
SMAECJ,5/14/2021,1,RS,Intra Country,2,5/14/2021,4,"2,116",$0.15 ,307.51
TGMYYJ,5/14/2021,1,OS,Intra Country,1,5/14/2021,7,"1,123",$0.39 ,443.4
KHTYJR,5/14/2021,1,OS,Intra Country,1,5/14/2021,2,"1,123",$0.21 ,240.46
HULGSM,5/14/2021,1,RS,Intra Country,3,5/13/2021,21,"1,723",$0.29 ,496.86
QWMNXF,5/14/2021,1,RS,Intra Country,3,5/14/2021,28,518,$0.66 ,341.43
GWMRWB,5/14/2021,1,RS,Intra Country,2,5/14/2021,23,"1,683",$0.39 ,649.02
WZXZPI,5/14/2021,1,RS,Intra Country,2,5/10/2021,25,739,$1.96 ,1446.83
MZITRF,5/16/2021,1,OS,Intra Country,1,4/12/2021,34,"1,257",$0.54 ,679.44
GRWCWN,5/17/2021,0,RS,Intra Country,3,3/3/2021,78,"2,523", $-   ,0
GRWCWN,5/17/2021,1,RS,Intra Country,3,3/3/2021,78,"2,523", $-   ,0
DLQZIF,5/17/2021,0,RS,Intra Country,2,5/5/2021,12,392,$0.23 ,89.01
LHRPUX,5/17/2021,0,RS,Intra Country,4,5/6/2021,14,"2,455",$0.08 ,189.38
MCGERU,5/17/2021,1,RS,Intra Country,3,5/17/2021,24,"4,490",$0.11 ,473.69
MNXKKC,5/17/2021,1,OS,Intra Country,1,5/17/2021,2,"1,167",$0.40 ,466.4
MVFEPO,5/17/2021,1,RS,Intra Country,3,5/17/2021,25,"1,063",$0.49 ,524.78
GQWZVV,5/17/2021,1,RS,Intra Country,3,5/17/2021,24,"3,656",$0.74 ,2715.06
AJXCCM,5/17/2021,1,RS,Intra Country,3,5/17/2021,4,462,$0.41 ,188.03
ZRXGXI,5/17/2021,1,RS,Intra Country,4,5/6/2021,14,993,$0.48 ,472.45
EVNFSS,5/17/2021,1,RO,Intra Country,3,5/11/2021,9,"2,013",$0.15 ,307.32
MGOQEY,5/17/2021,1,RS,Intra Country,3,5/14/2021,6,"1,020",$0.58 ,596.62
EKEQLT,5/17/2021,1,RS,Intra Country,2,5/12/2021,12,518,$0.42 ,219.85
XKEJCT,5/17/2021,1,OS,Intra Country,1,5/17/2021,24,418,$0.60 ,252.29
XKEJCT,5/17/2021,1,OS,Intra Country,1,5/17/2021,25,403,$1.59 ,642.39
QSYFQA,5/17/2021,1,RS,Intra Country,2,5/17/2021,3,510,$0.80 ,407.18
UDNRDH,5/17/2021,1,RS,Intra Country,3,5/17/2021,18,"1,731",$0.32 ,550.8
HDUXRA,5/17/2021,0,RS,Intra Country,-3,5/17/2021,-2,-533,$0.60 ,322.06
DSYXFA,5/18/2021,0,OS,Intra Country,1,4/9/2021,39,"1,313",$0.01 ,14.69
USVBWK,5/18/2021,1,OS,Intra Country,2,4/27/2021,22,"2,581",$0.93 ,2402.41
EIYKAI,5/18/2021,0,OS,Intra Country,1,5/4/2021,14,"1,313",$0.03 ,39.2
DXNKLN,5/18/2021,1,OS,Intra Country,1,5/14/2021,21,"1,536",$0.30 ,457.34
DXNKLN,5/18/2021,1,OS,Intra Country,1,5/14/2021,22,"1,761",$0.29 ,506.2
WEPHTB,5/18/2021,1,OS,Intra Country,1,5/17/2021,46,308,$0.25 ,76.34
XDPCXE,5/18/2021,1,RS,Intra Country,2,5/18/2021,9,"3,687",$0.18 ,652.97
XHXQRH,5/18/2021,1,OS,Intra Country,1,5/18/2021,15,364,$1.36 ,495.34
XHXQRH,5/18/2021,1,OS,Intra Country,1,5/18/2021,14,394,$1.31 ,515.2
GQBDLE,5/18/2021,1,OS,Intra Country,2,4/23/2021,54,"2,340",$0.20 ,459.1
AFDIOX,5/18/2021,1,RS,Intra Country,1,5/18/2021,9,287,$1.30 ,373.85
SAMIRC,5/18/2021,1,RS,Intra Country,3,5/18/2021,3,684,$0.61 ,420.23
GYFAMG,5/18/2021,1,OS,Intra Country,1,5/17/2021,27,638,$0.77 ,490.4
GYFAMG,5/18/2021,1,OS,Intra Country,1,5/17/2021,25,643,$0.47 ,301.88
TLWPKZ,5/18/2021,1,RS,Intra Country,1,5/17/2021,4,616,$0.37 ,227.48
YHOZFG,5/19/2021,0,RS,Intra Country,3,5/10/2021,10,"2,913", $-   ,0
YHOZFG,5/19/2021,1,RS,Intra Country,3,5/10/2021,10,"2,913", $-   ,0
TGMYYJ,5/19/2021,1,OS,Intra Country,2,5/14/2021,6,"1,123",$0.43 ,480.76
QSYFQA,5/19/2021,1,RS,Intra Country,1,5/17/2021,4,510, $-   ,0
DKBISO,5/19/2021,1,RS,Intra Country,2,5/12/2021,28,"1,828",$0.23 ,416.53
AFFLAB,5/19/2021,1,RS,Intra Country,3,5/18/2021,16,"3,391",$0.08 ,264.65
QCRPTU,5/19/2021,1,RS,Intra Country,1,5/17/2021,4,616,$0.37 ,227.48
VURUWF,5/19/2021,1,RS,Intra Country,3,4/30/2021,35,"1,087",$0.65 ,703.95
SQDXQM,5/19/2021,1,RS,Intra Country,2,4/16/2021,65,807,$1.59 ,1284.79
AAGLVS,5/19/2021,1,RS,Intra Country,2,5/12/2021,39,"1,377",$0.20 ,276.18
ZGMZNB,5/19/2021,1,RS,Intra Country,2,5/19/2021,15,"1,499",$0.39 ,587.51
XVILBS,5/19/2021,1,RS,Intra Country,2,5/18/2021,6,518,$0.47 ,241.35
LTHJYX,5/19/2021,1,RS,Intra Country,2,5/12/2021,21,"1,731",$0.24 ,409.05
BXVXJN,5/19/2021,1,RS,Intra Country,1,5/17/2021,4,616,$0.40 ,246.77
TJTIRM,5/19/2021,1,RS,Intra Country,1,5/17/2021,4,616,$0.44 ,273.77
MNXKKC,5/19/2021,0,OS,Intra Country,-1,5/19/2021,0,"-1,167",$0.40 ,466.4
VIZAJT,5/20/2021,0,OS,Intra Country,1,3/29/2021,67,"1,201", $-   ,0
VIZAJT,5/20/2021,1,OS,Intra Country,1,3/29/2021,67,"1,201", $-   ,0
CIXWAQ,5/20/2021,1,RS,Intra Country,3,5/20/2021,22,"4,797",$0.13 ,643.01
TKNTVM,5/20/2021,1,RS,Intra Country,1,5/17/2021,4,593,$0.51 ,303.27
YWAWTB,5/20/2021,1,RS,Intra Country,2,5/19/2021,17,"3,687",$0.42 ,1547.26
XDUAIV,5/20/2021,1,RS,Intra Country,1,5/17/2021,4,616,$0.60 ,367.7
LQLVWF,5/20/2021,1,RS,Intra Country,3,5/20/2021,14,"3,009",$0.08 ,252.24
LCNCXG,5/20/2021,1,RS,Intra Country,3,5/20/2021,22,518,$0.66 ,340.9
ACUCVS,5/20/2021,1,OS,Intra Country,1,5/20/2021,16,"1,201",$0.08 ,91.82
UAKKIH,5/20/2021,1,RS,Intra Country,2,5/20/2021,15,"3,436",$0.09 ,308.16
EQIDVI,5/20/2021,1,OS,Intra Country,1,5/20/2021,33,952,$0.35 ,331
ABHIMX,5/20/2021,1,OM,Intra Country,3,5/20/2021,13,"3,466",$0.15 ,519.16
ERPOYC,5/20/2021,1,OS,Intra Country,1,5/20/2021,34,763,$0.22 ,167.11
TTEHXE,5/21/2021,1,OS,Intra Country,1,5/12/2021,15,471,$0.80 ,377.8
TTEHXE,5/21/2021,0,OS,Intra Country,1,5/12/2021,16,408, $-   ,0
TTEHXE,5/21/2021,1,RS,Intra Country,2,5/12/2021,15,879, $-   ,0
AJKXQE,5/21/2021,1,RS,Intra Country,2,5/19/2021,22,"2,637",$0.44 ,1168.75
EYYTLG,5/21/2021,1,RS,Intra Country,2,5/20/2021,8,775,$0.91 ,704.42
WICWSA,5/21/2021,1,RS,Intra Country,3,5/21/2021,22,"2,245",$0.41 ,924.29
XNCYXG,5/21/2021,1,RS,Intra Country,2,3/22/2021,71,"3,134",$0.29 ,897.95
DQUXOT,5/21/2021,1,OS,Intra Country,1,5/11/2021,30,"1,532",$0.13 ,204.52
KNPUTJ,5/21/2021,1,OS,Intra Country,1,5/20/2021,15,"1,764",$0.17 ,302.52
RMPHYG,5/21/2021,1,OM,Intra Country,2,5/21/2021,15,"1,765",$0.19 ,326.76
TPBKIC,5/21/2021,1,RS,Intra Country,2,5/18/2021,20,518,$0.37 ,191.47
WJQBHE,5/21/2021,1,RS,Intra Country,3,5/19/2021,22,"1,773",$0.28 ,503.54
EZIYFQ,5/21/2021,1,RS,Intra Country,2,5/21/2021,17,"2,125",$0.23 ,478.94
EEFKJE,5/21/2021,1,OS,Intra Country,1,5/21/2021,23,288,$1.13 ,325.45
IEWOVL,5/21/2021,1,RS,Intra Country,4,5/21/2021,20,"4,448",$0.33 ,1457.15
QAQSUT,5/22/2021,0,OS,Intra Country,1,2/25/2021,87,597,$0.12 ,71.2
HWLCSH,5/24/2021,1,RM,Intra Country,2,5/6/2021,17,669,$0.18 ,119.54
HEPOSB,5/24/2021,1,OS,Intra Country,1,5/21/2021,26,178,$1.50 ,266.4
KKQEIC,5/24/2021,1,RS,Intra Country,2,5/24/2021,11,469,$0.65 ,307.03
KBCYLZ,5/24/2021,1,OM,Intra Country,3,5/24/2021,11,"2,372",$0.58 ,1364.21
WXWLLJ,5/24/2021,1,RS,Intra Country,2,5/24/2021,11,"1,353",$0.17 ,226.19
RHILDL,5/24/2021,1,RS,Intra Country,2,5/24/2021,11,"1,353",$0.17 ,226.19
MOGYBG,5/24/2021,1,RS,Intra Country,2,5/24/2021,12,"2,401",$0.12 ,283.02
KYEVXX,5/24/2021,1,RS,Intra Country,2,5/24/2021,1,"2,042",$0.35 ,717.83
XYFLWL,5/24/2021,0,RS,Intra Continental,-3,5/24/2021,0,"-4,311",$0.10 ,448.06
XFWPKX,5/24/2021,0,RS,Intra Continental,-3,5/24/2021,0,"-4,346",$0.39 ,1687.94
XKZVEI,5/25/2021,1,OS,Intra Country,1,4/7/2021,48,893,$0.23 ,203.83
AUUDSS,5/25/2021,1,OM,Intra Country,1,5/6/2021,18,446,$0.27 ,119.54
GVTUQE,5/25/2021,1,RS,Intra Country,2,5/24/2021,12,"3,486",$0.89 ,3108.8
ZVEIIL,5/25/2021,1,RS,Intra Country,2,5/24/2021,10,"2,342",$0.27 ,624.64
QRRRTC,5/25/2021,1,RO,Intra Country,2,5/17/2021,31,"4,681",$0.35 ,1646.8
JXJSOH,5/25/2021,1,RS,Intra Country,3,5/25/2021,10,"1,436",$0.49 ,696.97
JEDSMY,5/25/2021,1,OS,Intra Country,1,5/25/2021,16,797,$0.46 ,366.38
TYBJAC,5/25/2021,1,OS,Intra Country,1,5/25/2021,8,"1,662",$0.25 ,416.05
DDPCXW,5/25/2021,1,RS,Intra Country,4,5/25/2021,24,984,$0.25 ,247.83
KUEOLC,5/25/2021,1,RS,Intra Country,2,5/24/2021,67,973,$0.60 ,585.52
JIOPFF,5/25/2021,1,RS,Intra Country,2,5/25/2021,9,"3,121",$0.16 ,486.71
SSTFLV,5/25/2021,1,RS,Intra Country,2,5/25/2021,10,"2,401",$0.29 ,698.55
KQALIL,5/25/2021,1,RS,Intra Country,2,5/12/2021,21,964,$0.29 ,284.35
VEJOVF,5/25/2021,1,RO,Intra Country,3,5/25/2021,17,"2,247",$0.33 ,736.51
VEJOVF,5/25/2021,1,OS,Intra Country,1,5/25/2021,19,"2,120",$0.27 ,576.7
DUPVUK,5/25/2021,1,RS,Intra Country,2,5/12/2021,21,964,$0.29 ,284.35
AXEYGX,5/25/2021,1,RS,Intra Country,3,5/25/2021,31,"2,070",$0.29 ,607.12
JDBYTD,5/25/2021,1,RO,Intra Country,2,5/18/2021,37,525,$1.45 ,760.88
WCEVUY,5/25/2021,1,RS,Intra Country,2,5/25/2021,9,"4,681",$0.12 ,556.8
BCIYBJ,5/26/2021,0,RS,Intra Country,3,3/31/2021,65,"3,687",$0.04 ,165.02
HUAREL,5/26/2021,1,RS,Intra Country,2,5/11/2021,20,939,$0.57 ,539.16
VZRVNQ,5/26/2021,1,RS,Intra Country,2,5/25/2021,9,"1,103",$0.32 ,355.6
EUYSAP,5/26/2021,1,RS,Intra Country,2,5/12/2021,21,964,$0.29 ,284.35
ZVPTBW,5/26/2021,1,RS,Intra Country,2,5/12/2021,21,964,$0.29 ,284.35
TLJDRI,5/26/2021,1,RS,Intra Country,4,5/25/2021,9,"4,681",$0.10 ,470.75
ZUQFXR,5/26/2021,1,OS,Intra Country,1,5/26/2021,7,326,$0.65 ,210.24
MZLXSS,5/26/2021,1,OS,Intra Country,1,5/26/2021,8,924,$0.18 ,164.34
GMVJCE,5/26/2021,1,OS,Intra Country,1,5/26/2021,10,"1,198",$0.08 ,97.7
XALZBS,5/26/2021,1,OS,Intra Country,1,5/26/2021,9,676,$0.17 ,113.19
XALZBS,5/26/2021,1,OS,Intra Country,1,5/26/2021,10,899,$0.15 ,130.96
UNTMUH,5/26/2021,1,RS,Intra Country,3,5/26/2021,9,"1,210",$0.51 ,621.97
